

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 19:59:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1050 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       1       0       0       0
  1057 ;;      Locals:         0       2       0       0       0
  1058 ;;      Temps:          0       0       0       0       0
  1059 ;;      Totals:         0       3       0       0       0
  1060 ;;Total ram usage:        3 bytes
  1061 ;; Hardware stack levels used:    1
  1062 ;; Hardware stack levels required when called:    3
  1063 ;; This function calls:
  1064 ;;		___bmul
  1065 ;;		_setPWM
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _setPumpValue
  1073  053C                     _setPumpValue:
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in _setPumpValue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1077                           ;setPumpValue@r_rh stored from wreg
  1078  053C  1283               	bcf	3,5	;RP0=0, select bank0
  1079  053D  1303               	bcf	3,6	;RP1=0, select bank0
  1080  053E  00D1               	movwf	setPumpValue@r_rh
  1081  053F                     l1441:
  1082                           
  1083                           ;main.c: 94: void setPumpValue(unsigned char r_rh, unsigned char id_rh);main.c: 95: {;ma
      +                          in.c: 96:     char delta = 10*(id_rh - r_rh);
  1084  053F  300A               	movlw	10
  1085  0540  00FF               	movwf	btemp+1
  1086  0541  087F               	movf	btemp+1,w
  1087  0542  00CD               	movwf	___bmul@multiplicand
  1088  0543  0851               	movf	setPumpValue@r_rh,w
  1089  0544  0250               	subwf	setPumpValue@id_rh,w
  1090  0545  120A  118A  2696  120A  118A  	fcall	___bmul
  1091  054A  00FF               	movwf	btemp+1
  1092  054B  087F               	movf	btemp+1,w
  1093  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1094  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1095  054E  00D2               	movwf	setPumpValue@delta
  1096  054F                     l1443:
  1097                           
  1098                           ;main.c: 97:     if(delta > 0)
  1099  054F  0852               	movf	setPumpValue@delta,w
  1100  0550  1903               	btfsc	3,2
  1101  0551  2D53               	goto	u1231
  1102  0552  2D54               	goto	u1230
  1103  0553                     u1231:
  1104  0553  2D71               	goto	l1451
  1105  0554                     u1230:
  1106  0554                     l1445:
  1107                           
  1108                           ;main.c: 98:     {;main.c: 99:         if(delta < 200) setPWM(10*delta);
  1109  0554  30C8               	movlw	200
  1110  0555  0252               	subwf	setPumpValue@delta,w
  1111  0556  1803               	skipnc
  1112  0557  2D59               	goto	u1241
  1113  0558  2D5A               	goto	u1240
  1114  0559                     u1241:
  1115  0559  2D6A               	goto	l1449
  1116  055A                     u1240:
  1117  055A                     l1447:
  1118  055A  300A               	movlw	10
  1119  055B  00FF               	movwf	btemp+1
  1120  055C  087F               	movf	btemp+1,w
  1121  055D  00CD               	movwf	___bmul@multiplicand
  1122  055E  0852               	movf	setPumpValue@delta,w
  1123  055F  120A  118A  2696  120A  118A  	fcall	___bmul
  1124  0564  120A  118A  267D  120A  118A  	fcall	_setPWM
  1125  0569  2D77               	goto	l205
  1126  056A                     l1449:
  1127  056A  30C8               	movlw	200
  1128  056B  120A  118A  267D  120A  118A  	fcall	_setPWM
  1129  0570  2D77               	goto	l205
  1130  0571                     l1451:
  1131  0571  3000               	movlw	0
  1132  0572  120A  118A  267D  120A  118A  	fcall	_setPWM
  1133  0577                     l205:
  1134  0577  0008               	return
  1135  0578                     __end_of_setPumpValue:
  1136                           
  1137                           	psect	text2
  1138  067D                     __ptext2:	
  1139 ;; *************** function _setPWM *****************
  1140 ;; Defined at:
  1141 ;;		line 33 in file "./pwm.h"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;  DC              1    wreg     unsigned char 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  DC              1    1[BANK0 ] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       0       0       0       0
  1156 ;;      Locals:         0       1       0       0       0
  1157 ;;      Temps:          0       1       0       0       0
  1158 ;;      Totals:         0       2       0       0       0
  1159 ;;Total ram usage:        2 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    2
  1162 ;; This function calls:
  1163 ;;		Nothing
  1164 ;; This function is called by:
  1165 ;;		_main
  1166 ;;		_setPumpValue
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170                           
  1171                           ;psect for function _setPWM
  1172  067D                     _setPWM:
  1173                           
  1174                           ;incstack = 0
  1175                           ; Regs used in _setPWM: [wreg+status,2+status,0]
  1176                           ;setPWM@DC stored from wreg
  1177  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1178  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1179  067F  00CE               	movwf	setPWM@DC
  1180  0680                     l1253:
  1181                           
  1182                           ;./pwm.h: 33: void setPWM(unsigned char DC);./pwm.h: 34: {;./pwm.h: 36:     CCP1Y = DC &
      +                           (1<<0);
  1183  0680  184E               	btfsc	setPWM@DC,0
  1184  0681  2E83               	goto	u821
  1185  0682  2E87               	goto	u820
  1186  0683                     u821:
  1187  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1189  0685  1617               	bsf	23,4	;volatile
  1190  0686  2E8A               	goto	u834
  1191  0687                     u820:
  1192  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0689  1217               	bcf	23,4	;volatile
  1195  068A                     u834:
  1196                           
  1197                           ;./pwm.h: 37:     CCP1X = DC & (1<<1);
  1198  068A  1297               	bcf	23,5	;volatile
  1199  068B                     l1255:
  1200                           
  1201                           ;./pwm.h: 39:     CCPR1L = DC >> 2;
  1202  068B  084E               	movf	setPWM@DC,w
  1203  068C  00CD               	movwf	??_setPWM
  1204  068D  3002               	movlw	2
  1205  068E                     u845:
  1206  068E  1003               	clrc
  1207  068F  0CCD               	rrf	??_setPWM,f
  1208  0690  3EFF               	addlw	-1
  1209  0691  1D03               	skipz
  1210  0692  2E8E               	goto	u845
  1211  0693  084D               	movf	??_setPWM,w
  1212  0694  0095               	movwf	21	;volatile
  1213  0695                     l155:
  1214  0695  0008               	return
  1215  0696                     __end_of_setPWM:
  1216                           
  1217                           	psect	text3
  1218  0696                     __ptext3:	
  1219 ;; *************** function ___bmul *****************
  1220 ;; Defined at:
  1221 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  multiplier      1    wreg     unsigned char 
  1224 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1227 ;;  product         1    1[BANK0 ] unsigned char 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      unsigned char 
  1230 ;; Registers used:
  1231 ;;		wreg, status,2, status,0, btemp+1
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       1       0       0       0
  1238 ;;      Locals:         0       2       0       0       0
  1239 ;;      Temps:          0       0       0       0       0
  1240 ;;      Totals:         0       3       0       0       0
  1241 ;;Total ram usage:        3 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; Hardware stack levels required when called:    2
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_setPumpValue
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251                           
  1252                           ;psect for function ___bmul
  1253  0696                     ___bmul:
  1254                           
  1255                           ;incstack = 0
  1256                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1257                           ;___bmul@multiplier stored from wreg
  1258  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0698  00CF               	movwf	___bmul@multiplier
  1261  0699                     l1257:
  1262  0699  01CE               	clrf	___bmul@product
  1263  069A                     l1259:
  1264  069A  1C4F               	btfss	___bmul@multiplier,0
  1265  069B  2E9D               	goto	u851
  1266  069C  2E9E               	goto	u850
  1267  069D                     u851:
  1268  069D  2EA2               	goto	l1263
  1269  069E                     u850:
  1270  069E                     l1261:
  1271  069E  084D               	movf	___bmul@multiplicand,w
  1272  069F  00FF               	movwf	btemp+1
  1273  06A0  087F               	movf	btemp+1,w
  1274  06A1  07CE               	addwf	___bmul@product,f
  1275  06A2                     l1263:
  1276  06A2  1003               	clrc
  1277  06A3  0DCD               	rlf	___bmul@multiplicand,f
  1278  06A4                     l1265:
  1279  06A4  1003               	clrc
  1280  06A5  0CCF               	rrf	___bmul@multiplier,f
  1281  06A6                     l1267:
  1282  06A6  084F               	movf	___bmul@multiplier,w
  1283  06A7  1D03               	btfss	3,2
  1284  06A8  2EAA               	goto	u861
  1285  06A9  2EAB               	goto	u860
  1286  06AA                     u861:
  1287  06AA  2E9A               	goto	l1259
  1288  06AB                     u860:
  1289  06AB                     l1269:
  1290  06AB  084E               	movf	___bmul@product,w
  1291  06AC                     l317:
  1292  06AC  0008               	return
  1293  06AD                     __end_of___bmul:
  1294                           
  1295                           	psect	text4
  1296  06C0                     __ptext4:	
  1297 ;; *************** function _configPWM *****************
  1298 ;; Defined at:
  1299 ;;		line 17 in file "./pwm.h"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;		None
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         0       0       0       0       0
  1314 ;;      Locals:         0       0       0       0       0
  1315 ;;      Temps:          0       0       0       0       0
  1316 ;;      Totals:         0       0       0       0       0
  1317 ;;Total ram usage:        0 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:    2
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _configPWM
  1329  06C0                     _configPWM:
  1330  06C0                     l1419:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _configPWM: [wreg]
  1333                           
  1334                           
  1335                           ;./pwm.h: 20:     CCP1M2 = 1;
  1336  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1337  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1338  06C2  1517               	bsf	23,2	;volatile
  1339                           
  1340                           ;./pwm.h: 21:     CCP1M3 = 1;
  1341  06C3  1597               	bsf	23,3	;volatile
  1342                           
  1343                           ;./pwm.h: 23:     TRISC2 = 0;
  1344  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  1345  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  1346  06C6  1107               	bcf	7,2	;volatile
  1347                           
  1348                           ;./pwm.h: 25:     T2CKPS0 = 1;
  1349  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1350  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1351  06C9  1412               	bsf	18,0	;volatile
  1352                           
  1353                           ;./pwm.h: 26:     T2CKPS1 = 1;
  1354  06CA  1492               	bsf	18,1	;volatile
  1355                           
  1356                           ;./pwm.h: 27:     TMR2ON = 1;
  1357  06CB  1512               	bsf	18,2	;volatile
  1358  06CC                     l1421:
  1359                           
  1360                           ;./pwm.h: 30:     PR2 = 49;
  1361  06CC  3031               	movlw	49
  1362  06CD  1683               	bsf	3,5	;RP0=1, select bank1
  1363  06CE  1303               	bcf	3,6	;RP1=0, select bank1
  1364  06CF  0092               	movwf	18	;volatile
  1365  06D0                     l152:
  1366  06D0  0008               	return
  1367  06D1                     __end_of_configPWM:
  1368                           
  1369                           	psect	text5
  1370  028E                     __ptext5:	
  1371 ;; *************** function _Lcd_Start *****************
  1372 ;; Defined at:
  1373 ;;		line 77 in file "./lcd.h"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          0       3       0       0       0
  1390 ;;      Totals:         0       3       0       0       0
  1391 ;;Total ram usage:        3 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    4
  1394 ;; This function calls:
  1395 ;;		_Lcd_Cmd
  1396 ;;		_Lcd_SetBit
  1397 ;; This function is called by:
  1398 ;;		_main
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _Lcd_Start
  1404  028E                     _Lcd_Start:
  1405  028E                     l1377:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  1408                           
  1409                           
  1410                           ;./lcd.h: 79:   Lcd_SetBit(0x00);
  1411  028E  3000               	movlw	0
  1412  028F  120A  118A  2623  120A  118A  	fcall	_Lcd_SetBit
  1413  0294                     l1379:
  1414                           
  1415                           ;./lcd.h: 80:   _delay((unsigned long)((60)*(20000000/4000.0)));
  1416  0294  3002               	movlw	2
  1417  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1418  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1419  0297  00D3               	movwf	??_Lcd_Start+2
  1420  0298  3086               	movlw	134
  1421  0299  00D2               	movwf	??_Lcd_Start+1
  1422  029A  3098               	movlw	152
  1423  029B  00D1               	movwf	??_Lcd_Start
  1424  029C                     u1407:
  1425  029C  0BD1               	decfsz	??_Lcd_Start,f
  1426  029D  2A9C               	goto	u1407
  1427  029E  0BD2               	decfsz	??_Lcd_Start+1,f
  1428  029F  2A9C               	goto	u1407
  1429  02A0  0BD3               	decfsz	??_Lcd_Start+2,f
  1430  02A1  2A9C               	goto	u1407
  1431  02A2  0000               	nop
  1432  02A3                     l1381:
  1433                           
  1434                           ;./lcd.h: 81:   Lcd_Cmd(0x03);
  1435  02A3  3003               	movlw	3
  1436  02A4  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1437                           
  1438                           ;./lcd.h: 82:   _delay((unsigned long)((5)*(20000000/4000.0)));
  1439  02A9  3021               	movlw	33
  1440  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1441  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1442  02AC  00D2               	movwf	??_Lcd_Start+1
  1443  02AD  3075               	movlw	117
  1444  02AE  00D1               	movwf	??_Lcd_Start
  1445  02AF                     u1417:
  1446  02AF  0BD1               	decfsz	??_Lcd_Start,f
  1447  02B0  2AAF               	goto	u1417
  1448  02B1  0BD2               	decfsz	??_Lcd_Start+1,f
  1449  02B2  2AAF               	goto	u1417
  1450  02B3  2AB4               	nop2
  1451  02B4                     l1383:
  1452                           
  1453                           ;./lcd.h: 83:   Lcd_Cmd(0x03);
  1454  02B4  3003               	movlw	3
  1455  02B5  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1456  02BA                     l1385:
  1457                           
  1458                           ;./lcd.h: 84:   _delay((unsigned long)((11)*(20000000/4000.0)));
  1459  02BA  3048               	movlw	72
  1460  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1461  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1462  02BD  00D2               	movwf	??_Lcd_Start+1
  1463  02BE  306B               	movlw	107
  1464  02BF  00D1               	movwf	??_Lcd_Start
  1465  02C0                     u1427:
  1466  02C0  0BD1               	decfsz	??_Lcd_Start,f
  1467  02C1  2AC0               	goto	u1427
  1468  02C2  0BD2               	decfsz	??_Lcd_Start+1,f
  1469  02C3  2AC0               	goto	u1427
  1470  02C4  2AC5               	nop2
  1471                           
  1472                           ;./lcd.h: 85:   Lcd_Cmd(0x03);
  1473  02C5  3003               	movlw	3
  1474  02C6  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1475                           
  1476                           ;./lcd.h: 86:   Lcd_Cmd(0x02);
  1477  02CB  3002               	movlw	2
  1478  02CC  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1479                           
  1480                           ;./lcd.h: 87:   Lcd_Cmd(0x02);
  1481  02D1  3002               	movlw	2
  1482  02D2  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1483                           
  1484                           ;./lcd.h: 88:   Lcd_Cmd(0x08);
  1485  02D7  3008               	movlw	8
  1486  02D8  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1487                           
  1488                           ;./lcd.h: 89:   Lcd_Cmd(0x00);
  1489  02DD  3000               	movlw	0
  1490  02DE  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1491                           
  1492                           ;./lcd.h: 90:   Lcd_Cmd(0x0C);
  1493  02E3  300C               	movlw	12
  1494  02E4  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1495                           
  1496                           ;./lcd.h: 91:   Lcd_Cmd(0x00);
  1497  02E9  3000               	movlw	0
  1498  02EA  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1499                           
  1500                           ;./lcd.h: 92:   Lcd_Cmd(0x06);
  1501  02EF  3006               	movlw	6
  1502  02F0  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1503  02F5                     l94:
  1504  02F5  0008               	return
  1505  02F6                     __end_of_Lcd_Start:
  1506                           
  1507                           	psect	text6
  1508  040E                     __ptext6:	
  1509 ;; *************** function _Lcd_Set_Cursor *****************
  1510 ;; Defined at:
  1511 ;;		line 56 in file "./lcd.h"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  a               1    wreg     unsigned char 
  1514 ;;  b               1    4[BANK0 ] unsigned char 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  a               1    6[BANK0 ] unsigned char 
  1517 ;;  temp            1    9[BANK0 ] unsigned char 
  1518 ;;  y               1    8[BANK0 ] unsigned char 
  1519 ;;  z               1    7[BANK0 ] unsigned char 
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         0       1       0       0       0
  1530 ;;      Locals:         0       4       0       0       0
  1531 ;;      Temps:          0       1       0       0       0
  1532 ;;      Totals:         0       6       0       0       0
  1533 ;;Total ram usage:        6 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    4
  1536 ;; This function calls:
  1537 ;;		_Lcd_Cmd
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _Lcd_Set_Cursor
  1545  040E                     _Lcd_Set_Cursor:
  1546                           
  1547                           ;incstack = 0
  1548                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1549                           ;Lcd_Set_Cursor@a stored from wreg
  1550  040E  1283               	bcf	3,5	;RP0=0, select bank0
  1551  040F  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0410  00D3               	movwf	Lcd_Set_Cursor@a
  1553  0411                     l1357:
  1554                           
  1555                           ;./lcd.h: 56: void Lcd_Set_Cursor(char a, char b);./lcd.h: 57: {;./lcd.h: 58:     char t
      +                          emp,z,y;;./lcd.h: 59:     if(a == 1)
  1556  0411  0353               	decf	Lcd_Set_Cursor@a,w
  1557  0412  1D03               	btfss	3,2
  1558  0413  2C15               	goto	u1061
  1559  0414  2C16               	goto	u1060
  1560  0415                     u1061:
  1561  0415  2C3B               	goto	l1367
  1562  0416                     u1060:
  1563  0416                     l1359:
  1564                           
  1565                           ;./lcd.h: 60:     {;./lcd.h: 61:       temp = 0x80 + b - 1;
  1566  0416  0851               	movf	Lcd_Set_Cursor@b,w
  1567  0417  3E7F               	addlw	127
  1568  0418  00FF               	movwf	btemp+1
  1569  0419  087F               	movf	btemp+1,w
  1570  041A  00D6               	movwf	Lcd_Set_Cursor@temp
  1571                           
  1572                           ;./lcd.h: 62:         z = temp>>4;
  1573  041B  0856               	movf	Lcd_Set_Cursor@temp,w
  1574  041C  00D2               	movwf	??_Lcd_Set_Cursor
  1575  041D  3004               	movlw	4
  1576  041E                     u1075:
  1577  041E  1003               	clrc
  1578  041F  0CD2               	rrf	??_Lcd_Set_Cursor,f
  1579  0420  3EFF               	addlw	-1
  1580  0421  1D03               	skipz
  1581  0422  2C1E               	goto	u1075
  1582  0423  0852               	movf	??_Lcd_Set_Cursor,w
  1583  0424  00FF               	movwf	btemp+1
  1584  0425  087F               	movf	btemp+1,w
  1585  0426  00D4               	movwf	Lcd_Set_Cursor@z
  1586  0427                     l1361:
  1587                           
  1588                           ;./lcd.h: 63:         y = temp & 0x0F;
  1589  0427  0856               	movf	Lcd_Set_Cursor@temp,w
  1590  0428  390F               	andlw	15
  1591  0429  00FF               	movwf	btemp+1
  1592  042A  087F               	movf	btemp+1,w
  1593  042B  00D5               	movwf	Lcd_Set_Cursor@y
  1594  042C                     l1363:
  1595                           
  1596                           ;./lcd.h: 64:         Lcd_Cmd(z);
  1597  042C  0854               	movf	Lcd_Set_Cursor@z,w
  1598  042D  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1599  0432                     l1365:
  1600                           
  1601                           ;./lcd.h: 65:         Lcd_Cmd(y);
  1602  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0434  0855               	movf	Lcd_Set_Cursor@y,w
  1605  0435  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1606                           
  1607                           ;./lcd.h: 66:     }
  1608  043A  2C65               	goto	l91
  1609  043B                     l1367:
  1610  043B  3002               	movlw	2
  1611  043C  0653               	xorwf	Lcd_Set_Cursor@a,w
  1612  043D  1D03               	btfss	3,2
  1613  043E  2C40               	goto	u1081
  1614  043F  2C41               	goto	u1080
  1615  0440                     u1081:
  1616  0440  2C65               	goto	l91
  1617  0441                     u1080:
  1618  0441                     l1369:
  1619                           
  1620                           ;./lcd.h: 68:     {;./lcd.h: 69:         temp = 0xC0 + b - 1;
  1621  0441  0851               	movf	Lcd_Set_Cursor@b,w
  1622  0442  3EBF               	addlw	191
  1623  0443  00FF               	movwf	btemp+1
  1624  0444  087F               	movf	btemp+1,w
  1625  0445  00D6               	movwf	Lcd_Set_Cursor@temp
  1626                           
  1627                           ;./lcd.h: 70:         z = temp>>4;
  1628  0446  0856               	movf	Lcd_Set_Cursor@temp,w
  1629  0447  00D2               	movwf	??_Lcd_Set_Cursor
  1630  0448  3004               	movlw	4
  1631  0449                     u1095:
  1632  0449  1003               	clrc
  1633  044A  0CD2               	rrf	??_Lcd_Set_Cursor,f
  1634  044B  3EFF               	addlw	-1
  1635  044C  1D03               	skipz
  1636  044D  2C49               	goto	u1095
  1637  044E  0852               	movf	??_Lcd_Set_Cursor,w
  1638  044F  00FF               	movwf	btemp+1
  1639  0450  087F               	movf	btemp+1,w
  1640  0451  00D4               	movwf	Lcd_Set_Cursor@z
  1641  0452                     l1371:
  1642                           
  1643                           ;./lcd.h: 71:         y = temp & 0x0F;
  1644  0452  0856               	movf	Lcd_Set_Cursor@temp,w
  1645  0453  390F               	andlw	15
  1646  0454  00FF               	movwf	btemp+1
  1647  0455  087F               	movf	btemp+1,w
  1648  0456  00D5               	movwf	Lcd_Set_Cursor@y
  1649  0457                     l1373:
  1650                           
  1651                           ;./lcd.h: 72:         Lcd_Cmd(z);
  1652  0457  0854               	movf	Lcd_Set_Cursor@z,w
  1653  0458  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1654  045D                     l1375:
  1655                           
  1656                           ;./lcd.h: 73:         Lcd_Cmd(y);
