

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 14:07:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1021                           ;main.c: 78:         _delay((unsigned long)((1000)*(20000000/4000.0)));
  1022  0120  301A               	movlw	26
  1023  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0123  00E7               	movwf	??_main+2
  1026  0124  305E               	movlw	94
  1027  0125  00E6               	movwf	??_main+1
  1028  0126  306D               	movlw	109
  1029  0127  00E5               	movwf	??_main
  1030  0128                     u1437:
  1031  0128  0BE5               	decfsz	??_main,f
  1032  0129  2928               	goto	u1437
  1033  012A  0BE6               	decfsz	??_main+1,f
  1034  012B  2928               	goto	u1437
  1035  012C  0BE7               	decfsz	??_main+2,f
  1036  012D  2928               	goto	u1437
  1037  012E  292F               	nop2
  1038  012F  2856               	goto	l1583
  1039  0130  120A  118A  2810   	ljmp	start
  1040  0133                     __end_of_main:
  1041                           
  1042                           	psect	text1
  1043  0545                     __ptext1:	
  1044 ;; *************** function _setPumpValue *****************
  1045 ;; Defined at:
  1046 ;;		line 94 in file "main.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;  r_rh            1    wreg     unsigned char 
  1049 ;;  id_rh           1    3[BANK0 ] unsigned char 
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;  r_rh            1    4[BANK0 ] unsigned char 
  1052 ;;  delta           1    5[BANK0 ] unsigned char 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       1       0       0       0
  1063 ;;      Locals:         0       2       0       0       0
  1064 ;;      Temps:          0       0       0       0       0
  1065 ;;      Totals:         0       3       0       0       0
  1066 ;;Total ram usage:        3 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    3
  1069 ;; This function calls:
  1070 ;;		___bmul
  1071 ;;		_setPWM
  1072 ;; This function is called by:
  1073 ;;		_main
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _setPumpValue
  1079  0545                     _setPumpValue:
  1080                           
  1081                           ;incstack = 0
  1082                           ; Regs used in _setPumpValue: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1083                           ;setPumpValue@r_rh stored from wreg
  1084  0545  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0546  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0547  00D1               	movwf	setPumpValue@r_rh
  1087  0548                     l1521:
  1088                           
  1089                           ;main.c: 94: void setPumpValue(unsigned char r_rh, unsigned char id_rh);main.c: 95: {;ma
      +                          in.c: 96:     char delta = 10*(id_rh - r_rh);
  1090  0548  300A               	movlw	10
  1091  0549  00FF               	movwf	btemp+1
  1092  054A  087F               	movf	btemp+1,w
  1093  054B  00CD               	movwf	___bmul@multiplicand
  1094  054C  0851               	movf	setPumpValue@r_rh,w
  1095  054D  0250               	subwf	setPumpValue@id_rh,w
  1096  054E  120A  118A  2696  120A  118A  	fcall	___bmul
  1097  0553  00FF               	movwf	btemp+1
  1098  0554  087F               	movf	btemp+1,w
  1099  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0557  00D2               	movwf	setPumpValue@delta
  1102  0558                     l1523:
  1103                           
  1104                           ;main.c: 97:     if(delta > 0)
  1105  0558  0852               	movf	setPumpValue@delta,w
  1106  0559  1903               	btfsc	3,2
  1107  055A  2D5C               	goto	u1271
  1108  055B  2D5D               	goto	u1270
  1109  055C                     u1271:
  1110  055C  2D7A               	goto	l1531
  1111  055D                     u1270:
  1112  055D                     l1525:
  1113                           
  1114                           ;main.c: 98:     {;main.c: 99:         if(delta < 200) setPWM(10*delta);
  1115  055D  30C8               	movlw	200
  1116  055E  0252               	subwf	setPumpValue@delta,w
  1117  055F  1803               	skipnc
  1118  0560  2D62               	goto	u1281
  1119  0561  2D63               	goto	u1280
  1120  0562                     u1281:
  1121  0562  2D73               	goto	l1529
  1122  0563                     u1280:
  1123  0563                     l1527:
  1124  0563  300A               	movlw	10
  1125  0564  00FF               	movwf	btemp+1
  1126  0565  087F               	movf	btemp+1,w
  1127  0566  00CD               	movwf	___bmul@multiplicand
  1128  0567  0852               	movf	setPumpValue@delta,w
  1129  0568  120A  118A  2696  120A  118A  	fcall	___bmul
  1130  056D  120A  118A  267D  120A  118A  	fcall	_setPWM
  1131  0572  2D80               	goto	l213
  1132  0573                     l1529:
  1133  0573  30C8               	movlw	200
  1134  0574  120A  118A  267D  120A  118A  	fcall	_setPWM
  1135  0579  2D80               	goto	l213
  1136  057A                     l1531:
  1137  057A  3000               	movlw	0
  1138  057B  120A  118A  267D  120A  118A  	fcall	_setPWM
  1139  0580                     l213:
  1140  0580  0008               	return
  1141  0581                     __end_of_setPumpValue:
  1142                           
  1143                           	psect	text2
  1144  067D                     __ptext2:	
  1145 ;; *************** function _setPWM *****************
  1146 ;; Defined at:
  1147 ;;		line 33 in file "./pwm.h"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  DC              1    wreg     unsigned char 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  DC              1    1[BANK0 ] unsigned char 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       1       0       0       0
  1163 ;;      Temps:          0       1       0       0       0
  1164 ;;      Totals:         0       2       0       0       0
  1165 ;;Total ram usage:        2 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    2
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;;		_setPumpValue
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _setPWM
  1178  067D                     _setPWM:
  1179                           
  1180                           ;incstack = 0
  1181                           ; Regs used in _setPWM: [wreg+status,2+status,0]
  1182                           ;setPWM@DC stored from wreg
  1183  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1184  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1185  067F  00CE               	movwf	setPWM@DC
  1186  0680                     l1309:
  1187                           
  1188                           ;./pwm.h: 33: void setPWM(unsigned char DC);./pwm.h: 34: {;./pwm.h: 36:     CCP1Y = DC &
      +                           (1<<0);
  1189  0680  184E               	btfsc	setPWM@DC,0
  1190  0681  2E83               	goto	u861
  1191  0682  2E87               	goto	u860
  1192  0683                     u861:
  1193  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0685  1617               	bsf	23,4	;volatile
  1196  0686  2E8A               	goto	u874
  1197  0687                     u860:
  1198  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0689  1217               	bcf	23,4	;volatile
  1201  068A                     u874:
  1202                           
  1203                           ;./pwm.h: 37:     CCP1X = DC & (1<<1);
  1204  068A  1297               	bcf	23,5	;volatile
  1205  068B                     l1311:
  1206                           
  1207                           ;./pwm.h: 39:     CCPR1L = DC >> 2;
  1208  068B  084E               	movf	setPWM@DC,w
  1209  068C  00CD               	movwf	??_setPWM
  1210  068D  3002               	movlw	2
  1211  068E                     u885:
  1212  068E  1003               	clrc
  1213  068F  0CCD               	rrf	??_setPWM,f
  1214  0690  3EFF               	addlw	-1
  1215  0691  1D03               	skipz
  1216  0692  2E8E               	goto	u885
  1217  0693  084D               	movf	??_setPWM,w
  1218  0694  0095               	movwf	21	;volatile
  1219  0695                     l163:
  1220  0695  0008               	return
  1221  0696                     __end_of_setPWM:
  1222                           
  1223                           	psect	text3
  1224  0696                     __ptext3:	
  1225 ;; *************** function ___bmul *****************
  1226 ;; Defined at:
  1227 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  multiplier      1    wreg     unsigned char 
  1230 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  multiplier      1    2[BANK0 ] unsigned char 
  1233 ;;  product         1    1[BANK0 ] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      unsigned char 
  1236 ;; Registers used:
  1237 ;;		wreg, status,2, status,0, btemp+1
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       1       0       0       0
  1244 ;;      Locals:         0       2       0       0       0
  1245 ;;      Temps:          0       0       0       0       0
  1246 ;;      Totals:         0       3       0       0       0
  1247 ;;Total ram usage:        3 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    2
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_setPumpValue
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function ___bmul
  1259  0696                     ___bmul:
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1263                           ;___bmul@multiplier stored from wreg
  1264  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0697  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0698  00CF               	movwf	___bmul@multiplier
  1267  0699                     l1313:
  1268  0699  01CE               	clrf	___bmul@product
  1269  069A                     l1315:
  1270  069A  1C4F               	btfss	___bmul@multiplier,0
  1271  069B  2E9D               	goto	u891
  1272  069C  2E9E               	goto	u890
  1273  069D                     u891:
  1274  069D  2EA2               	goto	l1319
  1275  069E                     u890:
  1276  069E                     l1317:
  1277  069E  084D               	movf	___bmul@multiplicand,w
  1278  069F  00FF               	movwf	btemp+1
  1279  06A0  087F               	movf	btemp+1,w
  1280  06A1  07CE               	addwf	___bmul@product,f
  1281  06A2                     l1319:
  1282  06A2  1003               	clrc
  1283  06A3  0DCD               	rlf	___bmul@multiplicand,f
  1284  06A4                     l1321:
  1285  06A4  1003               	clrc
  1286  06A5  0CCF               	rrf	___bmul@multiplier,f
  1287  06A6                     l1323:
  1288  06A6  084F               	movf	___bmul@multiplier,w
  1289  06A7  1D03               	btfss	3,2
  1290  06A8  2EAA               	goto	u901
  1291  06A9  2EAB               	goto	u900
  1292  06AA                     u901:
  1293  06AA  2E9A               	goto	l1315
  1294  06AB                     u900:
  1295  06AB                     l1325:
  1296  06AB  084E               	movf	___bmul@product,w
  1297  06AC                     l325:
  1298  06AC  0008               	return
  1299  06AD                     __end_of___bmul:
  1300                           
  1301                           	psect	text4
  1302  06C0                     __ptext4:	
  1303 ;; *************** function _configPWM *****************
  1304 ;; Defined at:
  1305 ;;		line 17 in file "./pwm.h"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      void 
  1312 ;; Registers used:
  1313 ;;		wreg
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         0       0       0       0       0
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used:    1
  1325 ;; Hardware stack levels required when called:    2
  1326 ;; This function calls:
  1327 ;;		Nothing
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _configPWM
  1335  06C0                     _configPWM:
  1336  06C0                     l1499:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _configPWM: [wreg]
  1339                           
  1340                           
  1341                           ;./pwm.h: 20:     CCP1M2 = 1;
  1342  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  1343  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  1344  06C2  1517               	bsf	23,2	;volatile
  1345                           
  1346                           ;./pwm.h: 21:     CCP1M3 = 1;
  1347  06C3  1597               	bsf	23,3	;volatile
  1348                           
  1349                           ;./pwm.h: 23:     TRISC2 = 0;
  1350  06C4  1683               	bsf	3,5	;RP0=1, select bank1
  1351  06C5  1303               	bcf	3,6	;RP1=0, select bank1
  1352  06C6  1107               	bcf	7,2	;volatile
  1353                           
  1354                           ;./pwm.h: 25:     T2CKPS0 = 1;
  1355  06C7  1283               	bcf	3,5	;RP0=0, select bank0
  1356  06C8  1303               	bcf	3,6	;RP1=0, select bank0
  1357  06C9  1412               	bsf	18,0	;volatile
  1358                           
  1359                           ;./pwm.h: 26:     T2CKPS1 = 1;
  1360  06CA  1492               	bsf	18,1	;volatile
  1361                           
  1362                           ;./pwm.h: 27:     TMR2ON = 1;
  1363  06CB  1512               	bsf	18,2	;volatile
  1364  06CC                     l1501:
  1365                           
  1366                           ;./pwm.h: 30:     PR2 = 49;
  1367  06CC  3031               	movlw	49
  1368  06CD  1683               	bsf	3,5	;RP0=1, select bank1
  1369  06CE  1303               	bcf	3,6	;RP1=0, select bank1
  1370  06CF  0092               	movwf	18	;volatile
  1371  06D0                     l160:
  1372  06D0  0008               	return
  1373  06D1                     __end_of_configPWM:
  1374                           
  1375                           	psect	text5
  1376  03B0                     __ptext5:	
  1377 ;; *************** function _Lcd_Start *****************
  1378 ;; Defined at:
  1379 ;;		line 85 in file "./lcd.h"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  i               2    0        int 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       0       0       0       0
  1394 ;;      Locals:         0       2       0       0       0
  1395 ;;      Temps:          0       2       0       0       0
  1396 ;;      Totals:         0       4       0       0       0
  1397 ;;Total ram usage:        4 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    4
  1400 ;; This function calls:
  1401 ;;		_Lcd_Cmd
  1402 ;;		_Lcd_SetBit
  1403 ;; This function is called by:
  1404 ;;		_main
  1405 ;; This function uses a non-reentrant model
  1406 ;;
  1407                           
  1408                           
  1409                           ;psect for function _Lcd_Start
  1410  03B0                     _Lcd_Start:
  1411  03B0                     l1433:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  1414                           
  1415                           
  1416                           ;./lcd.h: 87:   Lcd_SetBit(0x00);
  1417  03B0  3000               	movlw	0
  1418  03B1  120A  118A  2623  120A  118A  	fcall	_Lcd_SetBit
  1419  03B6                     l1435:
  1420  03B6                     l1437:
  1421  03B6                     l1445:
  1422                           
  1423                           ;./lcd.h: 89:   Lcd_Cmd(0x03);
  1424  03B6  3003               	movlw	3
  1425  03B7  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1426  03BC                     l1447:
  1427                           
  1428                           ;./lcd.h: 90:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1429  03BC  3021               	movlw	33
  1430  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  1431  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  1432  03BF  00D2               	movwf	??_Lcd_Start+1
  1433  03C0  3075               	movlw	117
  1434  03C1  00D1               	movwf	??_Lcd_Start
  1435  03C2                     u1447:
  1436  03C2  0BD1               	decfsz	??_Lcd_Start,f
  1437  03C3  2BC2               	goto	u1447
  1438  03C4  0BD2               	decfsz	??_Lcd_Start+1,f
  1439  03C5  2BC2               	goto	u1447
  1440  03C6  2BC7               	nop2
  1441  03C7                     l1449:
  1442                           
  1443                           ;./lcd.h: 91:   Lcd_Cmd(0x03);
  1444  03C7  3003               	movlw	3
  1445  03C8  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1446                           
  1447                           ;./lcd.h: 92:     _delay((unsigned long)((11)*(20000000/4000.0)));
  1448  03CD  3048               	movlw	72
  1449  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  1450  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  1451  03D0  00D2               	movwf	??_Lcd_Start+1
  1452  03D1  306B               	movlw	107
  1453  03D2  00D1               	movwf	??_Lcd_Start
  1454  03D3                     u1457:
  1455  03D3  0BD1               	decfsz	??_Lcd_Start,f
  1456  03D4  2BD3               	goto	u1457
  1457  03D5  0BD2               	decfsz	??_Lcd_Start+1,f
  1458  03D6  2BD3               	goto	u1457
  1459  03D7  2BD8               	nop2
  1460  03D8                     l1451:
  1461                           
  1462                           ;./lcd.h: 93:   Lcd_Cmd(0x03);
  1463  03D8  3003               	movlw	3
  1464  03D9  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1465  03DE                     l1453:
  1466                           
  1467                           ;./lcd.h: 94:   Lcd_Cmd(0x02);
  1468  03DE  3002               	movlw	2
  1469  03DF  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1470  03E4                     l1455:
  1471                           
  1472                           ;./lcd.h: 95:   Lcd_Cmd(0x02);
  1473  03E4  3002               	movlw	2
  1474  03E5  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1475  03EA                     l1457:
  1476                           
  1477                           ;./lcd.h: 96:   Lcd_Cmd(0x08);
  1478  03EA  3008               	movlw	8
  1479  03EB  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1480  03F0                     l1459:
  1481                           
  1482                           ;./lcd.h: 97:   Lcd_Cmd(0x00);
  1483  03F0  3000               	movlw	0
  1484  03F1  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1485  03F6                     l1461:
  1486                           
  1487                           ;./lcd.h: 98:   Lcd_Cmd(0x0C);
  1488  03F6  300C               	movlw	12
  1489  03F7  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1490  03FC                     l1463:
  1491                           
  1492                           ;./lcd.h: 99:   Lcd_Cmd(0x00);
  1493  03FC  3000               	movlw	0
  1494  03FD  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1495  0402                     l1465:
  1496                           
  1497                           ;./lcd.h: 100:   Lcd_Cmd(0x06);
  1498  0402  3006               	movlw	6
  1499  0403  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1500  0408                     l98:
  1501  0408  0008               	return
  1502  0409                     __end_of_Lcd_Start:
  1503                           
  1504                           	psect	text6
  1505  0462                     __ptext6:	
  1506 ;; *************** function _Lcd_Set_Cursor *****************
  1507 ;; Defined at:
  1508 ;;		line 64 in file "./lcd.h"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  a               1    wreg     unsigned char 
  1511 ;;  b               1    4[BANK0 ] unsigned char 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  a               1    6[BANK0 ] unsigned char 
  1514 ;;  temp            1    9[BANK0 ] unsigned char 
  1515 ;;  y               1    8[BANK0 ] unsigned char 
  1516 ;;  z               1    7[BANK0 ] unsigned char 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       1       0       0       0
  1527 ;;      Locals:         0       4       0       0       0
  1528 ;;      Temps:          0       1       0       0       0
  1529 ;;      Totals:         0       6       0       0       0
  1530 ;;Total ram usage:        6 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    4
  1533 ;; This function calls:
  1534 ;;		_Lcd_Cmd
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _Lcd_Set_Cursor
  1542  0462                     _Lcd_Set_Cursor:
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1546                           ;Lcd_Set_Cursor@a stored from wreg
  1547  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0464  00D3               	movwf	Lcd_Set_Cursor@a
  1550  0465                     l1413:
  1551                           
  1552                           ;./lcd.h: 64: void Lcd_Set_Cursor(char a, char b);./lcd.h: 65: {;./lcd.h: 66:     char t
      +                          emp,z,y;;./lcd.h: 67:     if(a== 1)
  1553  0465  0353               	decf	Lcd_Set_Cursor@a,w
  1554  0466  1D03               	btfss	3,2
  1555  0467  2C69               	goto	u1101
  1556  0468  2C6A               	goto	u1100
  1557  0469                     u1101:
  1558  0469  2C8F               	goto	l1423
  1559  046A                     u1100:
  1560  046A                     l1415:
  1561                           
  1562                           ;./lcd.h: 68:     {;./lcd.h: 69:       temp = 0x80 + b - 1;
  1563  046A  0851               	movf	Lcd_Set_Cursor@b,w
  1564  046B  3E7F               	addlw	127
  1565  046C  00FF               	movwf	btemp+1
  1566  046D  087F               	movf	btemp+1,w
  1567  046E  00D6               	movwf	Lcd_Set_Cursor@temp
  1568                           
  1569                           ;./lcd.h: 70:         z = temp>>4;
  1570  046F  0856               	movf	Lcd_Set_Cursor@temp,w
  1571  0470  00D2               	movwf	??_Lcd_Set_Cursor
  1572  0471  3004               	movlw	4
  1573  0472                     u1115:
  1574  0472  1003               	clrc
  1575  0473  0CD2               	rrf	??_Lcd_Set_Cursor,f
  1576  0474  3EFF               	addlw	-1
  1577  0475  1D03               	skipz
  1578  0476  2C72               	goto	u1115
  1579  0477  0852               	movf	??_Lcd_Set_Cursor,w
  1580  0478  00FF               	movwf	btemp+1
  1581  0479  087F               	movf	btemp+1,w
  1582  047A  00D4               	movwf	Lcd_Set_Cursor@z
  1583  047B                     l1417:
  1584                           
  1585                           ;./lcd.h: 71:         y = temp & 0x0F;
  1586  047B  0856               	movf	Lcd_Set_Cursor@temp,w
  1587  047C  390F               	andlw	15
  1588  047D  00FF               	movwf	btemp+1
  1589  047E  087F               	movf	btemp+1,w
  1590  047F  00D5               	movwf	Lcd_Set_Cursor@y
  1591  0480                     l1419:
  1592                           
  1593                           ;./lcd.h: 72:         Lcd_Cmd(z);
  1594  0480  0854               	movf	Lcd_Set_Cursor@z,w
  1595  0481  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1596  0486                     l1421:
  1597                           
  1598                           ;./lcd.h: 73:         Lcd_Cmd(y);
  1599  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1600  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0488  0855               	movf	Lcd_Set_Cursor@y,w
  1602  0489  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1603                           
  1604                           ;./lcd.h: 74:     }
  1605  048E  2CB9               	goto	l93
  1606  048F                     l1423:
  1607  048F  3002               	movlw	2
  1608  0490  0653               	xorwf	Lcd_Set_Cursor@a,w
  1609  0491  1D03               	btfss	3,2
  1610  0492  2C94               	goto	u1121
  1611  0493  2C95               	goto	u1120
  1612  0494                     u1121:
  1613  0494  2CB9               	goto	l93
  1614  0495                     u1120:
  1615  0495                     l1425:
  1616                           
  1617                           ;./lcd.h: 76:     {;./lcd.h: 77:         temp = 0xC0 + b - 1;
  1618  0495  0851               	movf	Lcd_Set_Cursor@b,w
  1619  0496  3EBF               	addlw	191
  1620  0497  00FF               	movwf	btemp+1
  1621  0498  087F               	movf	btemp+1,w
  1622  0499  00D6               	movwf	Lcd_Set_Cursor@temp
  1623                           
  1624                           ;./lcd.h: 78:         z = temp>>4;
  1625  049A  0856               	movf	Lcd_Set_Cursor@temp,w
  1626  049B  00D2               	movwf	??_Lcd_Set_Cursor
  1627  049C  3004               	movlw	4
  1628  049D                     u1135:
  1629  049D  1003               	clrc
  1630  049E  0CD2               	rrf	??_Lcd_Set_Cursor,f
  1631  049F  3EFF               	addlw	-1
  1632  04A0  1D03               	skipz
  1633  04A1  2C9D               	goto	u1135
